STAR version=2.7.3a
STAR compilation time,server,dir=Tue Oct 8 14:26:19 EDT 2019 vega:/home/dobin/data/STAR/STARcode/STAR.master/source
##### Command Line:
STAR --runThreadN 55 --runMode genomeGenerate --genomeDir /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex --genomeFastaFiles /scratch/dragon/intel/liz0f/KEEPME/anz/ensembl_v97/Homo_sapiens.GRCh38.dna.primary_assembly.fa --sjdbGTFfile /scratch/dragon/intel/liz0f/KEEPME/anz/ensembl_v97/Homo_sapiens.GRCh38.97.chr.gtf
##### Initial USER parameters from Command Line:
###### All USER parameters from Command Line:
runThreadN                    55     ~RE-DEFINED
runMode                       genomeGenerate     ~RE-DEFINED
genomeDir                     /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex     ~RE-DEFINED
genomeFastaFiles              /scratch/dragon/intel/liz0f/KEEPME/anz/ensembl_v97/Homo_sapiens.GRCh38.dna.primary_assembly.fa        ~RE-DEFINED
sjdbGTFfile                   /scratch/dragon/intel/liz0f/KEEPME/anz/ensembl_v97/Homo_sapiens.GRCh38.97.chr.gtf     ~RE-DEFINED
##### Finished reading parameters from all sources

##### Final user re-defined parameters-----------------:
runMode                           genomeGenerate
/scratch/dragon/intel/liz0f/KEEPME/anz/ensembl_v97/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 142  "KI270418.1" chrStart: 3124756480
/scratch/dragon/intel/liz0f/KEEPME/anz/ensembl_v97/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 143  "KI270424.1" chrStart: 3125018624
/scratch/dragon/intel/liz0f/KEEPME/anz/ensembl_v97/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 144  "KI270417.1" chrStart: 3125280768
/scratch/dragon/intel/liz0f/KEEPME/anz/ensembl_v97/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 145  "KI270508.1" chrStart: 3125542912
/scratch/dragon/intel/liz0f/KEEPME/anz/ensembl_v97/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 146  "KI270303.1" chrStart: 3125805056
/scratch/dragon/intel/liz0f/KEEPME/anz/ensembl_v97/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 147  "KI270381.1" chrStart: 3126067200
/scratch/dragon/intel/liz0f/KEEPME/anz/ensembl_v97/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 148  "KI270529.1" chrStart: 3126329344
/scratch/dragon/intel/liz0f/KEEPME/anz/ensembl_v97/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 149  "KI270425.1" chrStart: 3126591488
/scratch/dragon/intel/liz0f/KEEPME/anz/ensembl_v97/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 150  "KI270396.1" chrStart: 3126853632
/scratch/dragon/intel/liz0f/KEEPME/anz/ensembl_v97/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 151  "KI270363.1" chrStart: 3127115776
/scratch/dragon/intel/liz0f/KEEPME/anz/ensembl_v97/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 152  "KI270386.1" chrStart: 3127377920
/scratch/dragon/intel/liz0f/KEEPME/anz/ensembl_v97/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 153  "KI270465.1" chrStart: 3127640064
/scratch/dragon/intel/liz0f/KEEPME/anz/ensembl_v97/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 154  "KI270383.1" chrStart: 3127902208
/scratch/dragon/intel/liz0f/KEEPME/anz/ensembl_v97/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 155  "KI270384.1" chrStart: 3128164352
/scratch/dragon/intel/liz0f/KEEPME/anz/ensembl_v97/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 156  "KI270330.1" chrStart: 3128426496
/scratch/dragon/intel/liz0f/KEEPME/anz/ensembl_v97/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 157  "KI270372.1" chrStart: 3128688640
/scratch/dragon/intel/liz0f/KEEPME/anz/ensembl_v97/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 158  "KI270548.1" chrStart: 3128950784
/scratch/dragon/intel/liz0f/KEEPME/anz/ensembl_v97/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 159  "KI270580.1" chrStart: 3129212928
/scratch/dragon/intel/liz0f/KEEPME/anz/ensembl_v97/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 160  "KI270387.1" chrStart: 3129475072
/scratch/dragon/intel/liz0f/KEEPME/anz/ensembl_v97/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 161  "KI270391.1" chrStart: 3129737216
/scratch/dragon/intel/liz0f/KEEPME/anz/ensembl_v97/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 162  "KI270305.1" chrStart: 3129999360
/scratch/dragon/intel/liz0f/KEEPME/anz/ensembl_v97/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 163  "KI270373.1" chrStart: 3130261504
/scratch/dragon/intel/liz0f/KEEPME/anz/ensembl_v97/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 164  "KI270422.1" chrStart: 3130523648
/scratch/dragon/intel/liz0f/KEEPME/anz/ensembl_v97/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 165  "KI270316.1" chrStart: 3130785792
/scratch/dragon/intel/liz0f/KEEPME/anz/ensembl_v97/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 166  "KI270340.1" chrStart: 3131047936
/scratch/dragon/intel/liz0f/KEEPME/anz/ensembl_v97/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 167  "KI270338.1" chrStart: 3131310080
/scratch/dragon/intel/liz0f/KEEPME/anz/ensembl_v97/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 168  "KI270583.1" chrStart: 3131572224
/scratch/dragon/intel/liz0f/KEEPME/anz/ensembl_v97/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 169  "KI270334.1" chrStart: 3131834368
/scratch/dragon/intel/liz0f/KEEPME/anz/ensembl_v97/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 170  "KI270429.1" chrStart: 3132096512
/scratch/dragon/intel/liz0f/KEEPME/anz/ensembl_v97/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 171  "KI270393.1" chrStart: 3132358656
/scratch/dragon/intel/liz0f/KEEPME/anz/ensembl_v97/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 172  "KI270516.1" chrStart: 3132620800
/scratch/dragon/intel/liz0f/KEEPME/anz/ensembl_v97/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 173  "KI270389.1" chrStart: 3132882944
/scratch/dragon/intel/liz0f/KEEPME/anz/ensembl_v97/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 174  "KI270466.1" chrStart: 3133145088
/scratch/dragon/intel/liz0f/KEEPME/anz/ensembl_v97/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 175  "KI270388.1" chrStart: 3133407232
/scratch/dragon/intel/liz0f/KEEPME/anz/ensembl_v97/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 176  "KI270544.1" chrStart: 3133669376
/scratch/dragon/intel/liz0f/KEEPME/anz/ensembl_v97/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 177  "KI270310.1" chrStart: 3133931520
/scratch/dragon/intel/liz0f/KEEPME/anz/ensembl_v97/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 178  "KI270412.1" chrStart: 3134193664
/scratch/dragon/intel/liz0f/KEEPME/anz/ensembl_v97/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 179  "KI270395.1" chrStart: 3134455808
/scratch/dragon/intel/liz0f/KEEPME/anz/ensembl_v97/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 180  "KI270376.1" chrStart: 3134717952
/scratch/dragon/intel/liz0f/KEEPME/anz/ensembl_v97/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 181  "KI270337.1" chrStart: 3134980096
/scratch/dragon/intel/liz0f/KEEPME/anz/ensembl_v97/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 182  "KI270335.1" chrStart: 3135242240
/scratch/dragon/intel/liz0f/KEEPME/anz/ensembl_v97/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 183  "KI270378.1" chrStart: 3135504384
/scratch/dragon/intel/liz0f/KEEPME/anz/ensembl_v97/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 184  "KI270379.1" chrStart: 3135766528
/scratch/dragon/intel/liz0f/KEEPME/anz/ensembl_v97/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 185  "KI270329.1" chrStart: 3136028672
/scratch/dragon/intel/liz0f/KEEPME/anz/ensembl_v97/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 186  "KI270419.1" chrStart: 3136290816
/scratch/dragon/intel/liz0f/KEEPME/anz/ensembl_v97/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 187  "KI270336.1" chrStart: 3136552960
/scratch/dragon/intel/liz0f/KEEPME/anz/ensembl_v97/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 188  "KI270312.1" chrStart: 3136815104
/scratch/dragon/intel/liz0f/KEEPME/anz/ensembl_v97/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 189  "KI270539.1" chrStart: 3137077248
/scratch/dragon/intel/liz0f/KEEPME/anz/ensembl_v97/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 190  "KI270385.1" chrStart: 3137339392
/scratch/dragon/intel/liz0f/KEEPME/anz/ensembl_v97/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 191  "KI270423.1" chrStart: 3137601536
/scratch/dragon/intel/liz0f/KEEPME/anz/ensembl_v97/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 192  "KI270392.1" chrStart: 3137863680
/scratch/dragon/intel/liz0f/KEEPME/anz/ensembl_v97/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 193  "KI270394.1" chrStart: 3138125824
Estimated genome size=3339387968   3138387968   201000000
GstrandBit=32
Number of SA indices: 5891698134
Apr 24 01:18:12 ... starting to sort Suffix Array. This may take a long time...
Number of chunks: 213;   chunks size limit: 269707680 bytes
Apr 24 01:18:24 ... sorting Suffix Array chunks and saving them to disk...
Writing 576 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_4 ; empty space on disk = 648838645809152 bytes ... done
Writing 158643456 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_21 ; empty space on disk = 648835458138112 bytes ... done
Writing 140047440 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_39 ; empty space on disk = 648835290365952 bytes ... done
Writing 197968408 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_20 ; empty space on disk = 648835147759616 bytes ... done
Writing 173391504 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_9 ; empty space on disk = 648834929655808 bytes ... done
Writing 180420880 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_36 ; empty space on disk = 648834753495040 bytes ... done
Writing 157059272 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_43 ; empty space on disk = 648831632932864 bytes ... done
Writing 160289984 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_50 ; empty space on disk = 648831473549312 bytes ... done
Writing 176218656 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_38 ; empty space on disk = 648831297388544 bytes ... done
Writing 204767696 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_35 ; empty space on disk = 648831112839168 bytes ... done
Writing 206909912 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_25 ; empty space on disk = 648830903123968 bytes ... done
Writing 185120912 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_37 ; empty space on disk = 648830693408768 bytes ... done
Writing 274629512 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_53 ; empty space on disk = 648830500470784 bytes ... done
Writing 217446712 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_32 ; empty space on disk = 648830223646720 bytes ... done
Writing 169900336 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_44 ; empty space on disk = 648830005542912 bytes ... done
Writing 176517296 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_28 ; empty space on disk = 648829829382144 bytes ... done
Writing 208915248 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_33 ; empty space on disk = 648829636444160 bytes ... done
Writing 206650960 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_51 ; empty space on disk = 648829409951744 bytes ... done
Writing 193960968 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_13 ; empty space on disk = 648829191847936 bytes ... done
Writing 182570464 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_6 ; empty space on disk = 648828990521344 bytes ... done
Writing 251686880 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_19 ; empty space on disk = 648828805971968 bytes ... done
Writing 218081152 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_10 ; empty space on disk = 648828537536512 bytes ...Writing 349221968 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_15 ; empty space on disk = 648828537536512 bytes ... done
 done
Writing 311514168 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_42 ; empty space on disk = 648827967111168 bytes ... done
Writing 190254192 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_17 ; empty space on disk = 648827648344064 bytes ... done
Writing 243675976 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_49 ; empty space on disk = 648827455406080 bytes ... done
Writing 166767144 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_24 ; empty space on disk = 648827203747840 bytes ... done
Writing 232422952 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_30 ; empty space on disk = 648827035975680 bytes ... done
Writing 260350264 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_34 ; empty space on disk = 648826801094656 bytes ...Writing 218506552 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_46 ; empty space on disk = 648826801094656 bytes ...Writing 229150192 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_31 ; empty space on disk = 648826801094656 bytes ... done
 done
 done
Writing 232985656 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_11 ; empty space on disk = 648826062897152 bytes ... done
Writing 232986248 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_26 ; empty space on disk = 648825819627520 bytes ... done
Writing 279164656 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_14 ; empty space on disk = 648825584746496 bytes ... done
Writing 180059520 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_47 ; empty space on disk = 648825299533824 bytes ...Writing 263074256 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_16 ; empty space on disk = 648825299533824 bytes ... done
 done
Writing 287928728 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_5 ; empty space on disk = 648824838160384 bytes ...Writing 239975968 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_22 ; empty space on disk = 648824838160384 bytes ...Writing 251686848 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_52 ; empty space on disk = 648824838160384 bytes ... done
 done
 done
Writing 219632072 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_40 ; empty space on disk = 648824032854016 bytes ... done
Writing 221796112 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_23 ; empty space on disk = 648823806361600 bytes ... done
Writing 232422760 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_48 ; empty space on disk = 648823571480576 bytes ... done
Writing 348732728 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_12 ; empty space on disk = 648823336599552 bytes ... done
Writing 249543648 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_18 ; empty space on disk = 648822959112192 bytes ... done
Writing 320306280 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_8 ; empty space on disk = 648822707453952 bytes ... done
Writing 225321304 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_7 ; empty space on disk = 648819813384192 bytes ... done
Writing 267574576 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_29 ; empty space on disk = 648819578503168 bytes ... done
Writing 270535776 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_1 ; empty space on disk = 648819293290496 bytes ... done
Writing 225657984 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_54 ; empty space on disk = 648819016466432 bytes ... done
Writing 225322440 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_41 ; empty space on disk = 648818789974016 bytes ... done
Writing 473007664 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_3 ; empty space on disk = 648818563481600 bytes ... done
Writing 346685312 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_2 ; empty space on disk = 648818060165120 bytes ... done
Writing 328240208 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_45 ; empty space on disk = 648817707843584 bytes ... done
Writing 374644360 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_27 ; empty space on disk = 648817372299264 bytes ... done
Writing 725537968 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_0 ; empty space on disk = 648816986423296 bytes ... done
Writing 6904 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_57 ; empty space on disk = 648810241982464 bytes ... done
Writing 7776 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_100 ; empty space on disk = 648810241982464 bytes ... done
Writing 172133384 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_96 ; empty space on disk = 648807373078528 bytes ... done
Writing 197785264 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_61 ; empty space on disk = 648807196917760 bytes ... done
Writing 197785016 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_55 ; empty space on disk = 648806995591168 bytes ... done
Writing 188546512 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_78 ; empty space on disk = 648806777487360 bytes ... done
Writing 221528704 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_71 ; empty space on disk = 648806584549376 bytes ... done
Writing 257262440 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_67 ; empty space on disk = 648806358056960 bytes ...Writing 222299208 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_63 ; empty space on disk = 648806358056960 bytes ... done
 done
Writing 206651184 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_76 ; empty space on disk = 648805871517696 bytes ... done
Writing 170346472 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_70 ; empty space on disk = 648805653413888 bytes ... done
Writing 257001680 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_75 ; empty space on disk = 648805477253120 bytes ... done
Writing 241796776 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_77 ; empty space on disk = 648802121809920 bytes ... done
Writing 217070184 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_66 ; empty space on disk = 648801878540288 bytes ...Writing 181322680 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_86 ; empty space on disk = 648801878540288 bytes ... done
 done
Writing 257262440 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_82 ; empty space on disk = 648801475887104 bytes ... done
Writing 139077272 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_102 ; empty space on disk = 648801207451648 bytes ... done
Writing 191263704 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_69 ; empty space on disk = 648801048068096 bytes ... done
Writing 142245592 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_108 ; empty space on disk = 648800855130112 bytes ... done
Writing 222313016 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_81 ; empty space on disk = 648800712523776 bytes ... done
Writing 257001680 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_94 ; empty space on disk = 648800477642752 bytes ...Writing 190466264 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_74 ; empty space on disk = 648800477642752 bytes ... done
 done
Writing 169900488 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_88 ; empty space on disk = 648800024657920 bytes ... done
Writing 242345864 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_79 ; empty space on disk = 648799840108544 bytes ... done
Writing 201427280 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_80 ; empty space on disk = 648799596838912 bytes ... done
Writing 206910136 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_68 ; empty space on disk = 648799370346496 bytes ... done
Writing 266836664 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_90 ; empty space on disk = 648799160631296 bytes ... done
Writing 222313016 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_109 ; empty space on disk = 648798892195840 bytes ... done
Writing 149823552 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_59 ; empty space on disk = 648798648926208 bytes ... done
Writing 175433680 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_105 ; empty space on disk = 648798497931264 bytes ... done
Writing 202477640 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_60 ; empty space on disk = 648798304993280 bytes ... done
Writing 209470352 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_73 ; empty space on disk = 648798095278080 bytes ... done
Writing 219632304 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_64 ; empty space on disk = 648797885562880 bytes ... done
Writing 267302744 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_106 ; empty space on disk = 648797642293248 bytes ... done
Writing 237802800 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_92 ; empty space on disk = 648797373857792 bytes ... done
Writing 202477640 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_98 ; empty space on disk = 648797130588160 bytes ... done
Writing 236215832 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_84 ; empty space on disk = 648796912484352 bytes ... done
Writing 262894912 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_107 ; empty space on disk = 648796669214720 bytes ... done
Writing 279164656 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_72 ; empty space on disk = 648796392390656 bytes ... done
Writing 208651200 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_93 ; empty space on disk = 648796107177984 bytes ... done
Writing 223467944 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_103 ; empty space on disk = 648795889074176 bytes ... done
Writing 259809456 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_89 ; empty space on disk = 648795662581760 bytes ... done
Writing 255341544 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_87 ; empty space on disk = 648795402534912 bytes ... done
Writing 223467944 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_97 ; empty space on disk = 648795142488064 bytes ... done
Writing 191407736 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_85 ; empty space on disk = 648794915995648 bytes ... done
Writing 262251576 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_83 ; empty space on disk = 648794714669056 bytes ... done
Writing 249543832 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_95 ; empty space on disk = 648794446233600 bytes ... done
Writing 267574824 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_91 ; empty space on disk = 648794186186752 bytes ... done
Writing 225658344 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_104 ; empty space on disk = 648793917751296 bytes ... done
Writing 268644208 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_62 ; empty space on disk = 648793682870272 bytes ... done
Writing 473007664 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_56 ; empty space on disk = 648791493443584 bytes ... done
Writing 271756752 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_65 ; empty space on disk = 648791015292928 bytes ... done
Writing 348429288 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_58 ; empty space on disk = 648790738468864 bytes ... done
Writing 346685312 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_99 ; empty space on disk = 648790386147328 bytes ... done
Writing 358593720 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_101 ; empty space on disk = 648790033825792 bytes ... done
Writing 166767424 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_110 ; empty space on disk = 648786284118016 bytes ... done
Writing 4400 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_152 ; empty space on disk = 648786107957248 bytes ... done
Writing 128401448 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_133 ; empty space on disk = 648783826255872 bytes ... done
Writing 102319304 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_136 ; empty space on disk = 648783692038144 bytes ... done
